business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
zxjMiqlfUuIQRltSuj9FpQ,8/5/11,HmfF4Bbrt757h2uXv8op2Q,1,"Sadly, I'm giving this place one star and an explanation why it is only getting one star.  The Manger/operator guy.Sure, the food here isn't all that bad.  Probably a half a notch or so higher than most of the hot slop fast food you can get for lunch.  Most of the crew members are pretty attentive, don't seem to be meth addicted, and I see them cleaning the tables on a regular basis.  Looks like the crew changes over quite often, and I know why.My beef is not with the crew members, oh no.  Not with the food or cleanliness of the store.  Nope.  The Manager guy, the guy who looks like a real pussy version of John Leguizamo.  This guy ruins about every trip I have to this joint.  That is my problem with this joint.  Elaboration will proceed now.This guy is without a doubt one of the biggest assholes I have ever encountered in the fast food industry.  Actually, one of the biggest assholes period.  What a douche bag.  Seems like any time I have a coupon, this guy will literally butt in the middle of the order, give me a ration of shit and do about anything possible not to use it.  Seriously, what is it, 30 cents?  I had a store coupon that was on a tray liner a while ago and this nutsack got in the middle of the order, cancelled it and refused to let the coupon be used.  I asked why and he said it was not legit (why was it on the tray liner then fuckhead?) I checked the menu, they would have lost 10 cents.  Lady taking my order after P.J.L. (pussy John Leguizamo) walked away pretty embarassed said ""sorry""  Not her fault.  Never saw her working there after then, was probably tired of that guys shit.  I don't blame you.Last trip here, they have promos on their drink cups for free shit.  Awesome.  We all know this is the garbage that costs them nothing but I am a sucker for something free.  On my trip before the last, I got one for a free corndog.  SCORE!  I cash it in on my last trip, and the guy ringing up the order said it would be on a different ticket.  No sweat, I could give a shit less as long as I get my corndog.  Go to get my order, ask where the corndog is.  P.J.L. butts in the middle of the order, says ""This is your order, this is what you have"" and was a fucking prick about it.  Me, the customer.  Yanks the receipt out of my hand, gives me an attitude about it.  Who the fuck talks to a customer like that, even at a low rent fast food joint?  Fuck you.  Seriously.  The guy who took my order tried to explain the situation and dicknose literally looks at him, puts his hand in front of the guys face, and says ""ssssshhhhhh"" and snaps his fingers the same way I do to my dogs to keep them barking or eating drywall.  Who degrades their employees like that?  All he was trying to do was explain my free item was on another ticket.  Instead of listening, he made a complete asshat out of himself.  It was a corndog, what does that cost you anyway, about 12 cents in batter, a stick, and a combination of horse eyeballs and badger penis meat?  Dude (cashier guy, tattoo on your arm), tell that guy to get fucked and get a better job.  No one deserves that shit.  I am actually ashamed I didn't say something for you, I truly am.What would have normally gotten a decent review is what it is.  My rant speaks for itself.  One shithead ruins it for the ones working for him.  For the ones working there, I will pray for you.  You need it.  P.J.L., get out of there and become a pimp in Tijuana, they need midget controlling assholes over there.  You would do great at that.",review,KgnQz4WFT892AXmimnP4jg,2,1,4
NZ4V7rl7nevZPOdySgg-iw,11/30/12,zjof_JYxVbigFjyyjYUo5Q,1,"Tried to eat here Friday night for the seafood buffet. We waited in line for 90 minutes before finally giving up. Would have been much sooner but the drive down there from my house is almost an hour. They have three lines, tiered based on the level of player's club card. The diamond card holders waltzed right in and the hostesses would seat from that line until it was empty before anyone from the 'lesser' lines would be seated. At the end, we stood still... didn't move an inch... for 20 minutes. So no-one from our line was seated for 20 minutes while dozens of people waltzed right through in the diamond and platinum lines. What a fucking joke. Waster my whole evening trekking down there dreaming of crab legs just to be snubbed by them.Never, EVER again.",review,F0dO68TECqEJBhBJ4P0qVA,0,3,1
cjFDprdEXbDDdraONMy5Pg,1/16/11,fL5olFKel_lVvW3sZNdoDg,1,"Gross, repulsive, appauling, disgusting, overrated, dirty, should be shut down by the CDC.  You get the jist?",review,yp90PduP1gD7kgCLWuQg4w,0,3,3
E7nk0lC317pGxMX56gvaVQ,5/27/09,UsVJv5dK7yqQyKSyvuY9hA,1,"The guy who worked the front door Sunday night deserves to be fired. Sound harsh? Not at all. Had a supervisor overheard how he treated my friend he would have agreed.We pull up in the car.  It looks fine from the outside so we send in one of the five of us in to scope it out (check the menu, see if there's seating etc). Normal behavior. So my friend K, approaches the guy at the door and asks ""what type of food is served here?"" expecting a simple response like  ""American"" or ""here let me grab you a menu.""Ready for this...?? His response: ""human food""HUMAN FOOD?!?!?!HUMAN FOOD!??!?!K is just an average potential customer, asking a fair easy to answer question.Okaaaaay. Being the sweetheart K is, she goes with it (it: him being a meeeeeanie) and asks if there is outdoor seating.He sarcastically, mockingly and and outright D-bagly points out how there is a seat yourself sign right nearby. How was this guy ever hired?Again a more appropriate responds (TOOL:) would have been ""yea, the patio seems like it has some space tonight, AND I'D BE HAPPY TO GO CHECK FOR YOU"" or ""at this fine establishment it's seat yourself but usually the outside turns over quickly.""  Sunday night's fine joke machine at the front door: I could happily give you several other decent responses you could have said to an innocent patron.Everyone and their mom has had some turn at being a waiter/hostess/manager/bartender etc etc in the food and hospitality industry, be it in AZ, SF, WHEREVER and KNOWS the #1 101 rule is: BE KIND TO THE GUEST(kiss@$$ , the customer is always right etc.)Add to that list: answer straightforward questions from your guests with flat out, non-acrimonious answers!Granted this review can say nothing about this establishement beyond the front door because we never made it that far.",review,di7_JgzhA69z9Yv0JHXV_A,1,1,2
lUhjcttOVyH9uNa0v6NFfw,9/29/10,_DiQOmvy1EbXuy8Wvm9MZg,1,"I went here while on vacation visiting my friend. Neither of us had been there before, but I know they have lots of locations on the west coast, so we gave it a try. The staff was totally rude. Before we went, we called to check the hours. The guy on the phone was patronizing and acted inconvenienced to have to give any information. The pizza was blah - totally generic and nothing special. If you're going to have mediocre food, you better have exceptional service. Double fail.",review,P9OhxvmNepsq5Fo2ZokzYg,0,0,0
kJFS_3WlP6TFdNUYt6V6FA,9/26/11,mSB78PqDRD7jE5g4yZuaMQ,1,"This review is for the bar only.I had a date last week and was looking for a local bar to grab drinks at. I called Cycle on Wednesday and was told they would be open until at least midnight on Friday, and the guy was very nice. Friday arrives, and I take my date there, and when we enter the bar, the bartender makes a gas face and says they are closed for the night. I told her that I called just two days earlier and she just stared at me. No attempt at fixing anything, nada. One drunken patron at the bar yelled to open the bar back up, but I was over it. Well done cycle.",review,AYGHNy8gPxl2Q-etTT3hZw,2,6,6
FUI-hWH_bpis7AKZTWenUQ,3/28/10,EZ7bvP5HOzt-HWOYVRQcLQ,1,"Really as bad as it gets.Crap food.Over priced.Ugly, tasteless interiorBad music and music systemTired staffThis place needs to either have a complete redo or it needs to close. I would rather go down the street and eat at Applebee's, and I have never been to an Applebee's. Too many other choices now in the neighborhood for this place to go on in its present condition. Then again, there might be enough people around these parts with really bad taste to keep the place going.",review,PV5Lv_xl3DDAcAchFJCbXQ,0,0,0
wT0L6ZyFjq3CQKYqENvC3g,11/9/12,Q1_o2NdjgrKFwEESOXv7Lw,1,"I wish they had a ""0"" star option too!The service and food was awful. Just a bunch of kids running the place.  The place closes at 10pm but when we went in there at 8pm all the workers were too busy cleaning to go home early to help us.  The food was burnt  on one side and raw on the other. The manager was too busy flirting with the other help. We couldn't get drinks because all the glasses where dirty, we were told by our waitress. We asked for the manager before we left at 8:45 and was told he already went home for the evening. What kind of manager leaves a bunch of teenager to run the place? NEVER GOING BACK!!!!",review,XHAY4WP-fh5XWUJCS-sC6g,0,1,0
XK5FFbrKWMjRqc6ZbSTknw,4/3/11,G59gfZmTbAYD02Yy0kKtmw,1,Good service but the food was horrific. The pollo fundido was dry & no flavor.  Could not eat the tamale it was so bad. Will not go back. I had better Mexican off the neighborhood roach coach.,review,iW5hQ7GD6qc-Px2bamS1sg,0,1,0
TqHTtjPANCBKGsjGBjDoQQ,3/4/11,QKsk92azo-ckaIO292AY7A,1,"WOW!  I have never been to a place with service this horrible.  I may have caught them on a bad night, but I'm not giving them a second chance to find out!I came in with a group of 4.  We stood up front for 5-10 minutes before waving someone down to be seated.  That was a mistake..As we're waiting for a server to take our drink order, we noticed that EVERY single table had empty cups waiting to be refilled, dirty plates that needed bussing, and people with impatient faces.  There was only 1-2 dedicated servers, and they completely ignored us.We stuck around just to see how long it would take before someone took our drink order, it was like being in the Twilight Zone.  After 30 minutes and flagging down 3 employees, we just walked out laughing, no one had even apologized for the wait, I'm not sure they even saw us leave!  It was the strangest restaurant experience of my life.What a joke...**EDIT**  To their credit, right after I posted this review, I received a message explaining that the Director of Operations would like to amend the situation, even going so far as to include their cell number.  I admit that I feel strange posting such a negative statement amid all the 4 and 5 star reviews, I'm assuming I caught them on a really bad night.  I'll edit this if I ever return to the restaurant, but the fact that someone actually reached out to try to rectify things says something",review,oijTMVRAYB6DrSkhLlaHjA,0,2,0
