business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
V1nEpIRmEa1768oj_tuxeQ,11/8/09,rlb2_5zjhTtuvHefTgFggg,5,"Just as good a Pizzeria Bianco! But with the added bonus of not having to wait for hours and hours. Granted there may still be a wait here but you aren't fighting tourist for tables at this joint. It's more of a local fav! Fresh gourmet toppings and very good crust! Personally a big fan of the garden seating! There was a longer than normal wait for the food however, the server was very attentive and I thoroughly enjoyed the ambiance as we had drinks in garden. I would not recommend this place for a quick meal but it's perfect if you bring friends and want to have time to relax and enjoy conversation!",review,DcfmUIBBfClOte8dTekVbA,1,1,0
KTF-E3NfkJy2wiwcgOPyVQ,11/28/12,vzOZ8t6I2bVE9jP-ZFxp4w,5,"Try the Larb, it is on happy hour and it even comes in tofu as a veggie option. This one dish alone ($5) at happy hour would make me love this place but there were many more delights that made my visit so great.I don't drink with dinner but here it was happy hour all day sat, and they had a unique drink the Curry Gimlet, IT comes in a martini glass has a orange hue, it is fruity but has a curry finish from cardamom I assume, truly unique.Our dishes of Pad See ewe and Dragon noodles were great, and huge portions.   Rich flavors, well textured tofu and crisp veggies. When I made my reservation I let them know about the birthday of the person I was with. We were surprised with fried banana and ice cream along with a candle and signing it was great!",review,M6oU3OBf_E6gqlfkLGlStQ,2,1,1
vWnlScr9y2F6_ctDJZ6XLg,2/23/11,eVh2y5ABf-MB7163bmx77g,5,"Um. YAY!  Picture a girl hanging with her lovely on a Monday afternoon after what could be politely described as a terrible week before, looking to soothe her spirit with some lovely food and atmosphere [the company was already delightful...]. I saw a piece in the local rag about C4 and since we're already in Moon Valley I say 'how 'bout it'. Jeff agrees and we're off - We arrived just before 4 - closing time and the bartender/waitperson was reeeeally nice. She told us we had only a few minutes to order because the kitchen would be closing and that the pizza oven was already off. No worries, we remain unfazed. We sat at a high top next to the bar, there were a few other people at tables nearby, some drinking coffee and one couple enjoying the bruschetta and some wine on a leather sofa by the large fireplace. The room hits just the right notes for me, warm and inviting, nice art but not overpowering - its a place I could hang out in. We both had a nice glass [generous pour] of a Voga Pinot Gris and a sandwich. I had smoked salmon, Jeff had roast beef. The smoked salmon was a generous portion with capers, cuke and tomato and a what seemed to be a seasoned mayo [not goat cheese as the online menu suggests but a nice and savory compliment just the same] on a toasted baguette. Roast beef was similar in scale, lots of meat with melted cheddar, greens also on a toasted baguette. Each was served with a side of chips and a pickle. It may have been me or just the mood I was in but I really felt relaxed there and in spite of the fact that we closed the place for the afternoon, we didn't feel rushed or in the way. It was just a nice, shoulder dropping, ahhhh experience. Not the spa, but just what the doctor ordered. Serious yay, total digdom. We wanted to plant a place just like it of our own on the beach in Maui...its nice to dream...Totally worth the trip; we will be back",review,9vxUUOoasnu8gtoXRwAhYw,0,0,0
LRxH8V5JaPt9mvav6F_1tg,4/1/12,BkV7dWkvlIZpOdxDXY3p4w,5,"I woke up this morning craving a breakfast burrito. Fortunately just 3 days ago, a menu was left on our door for Cisco's Grill (with some great marketing I might add). Conveniently located right up the street from my house, I've been curious about this place since they opened! I strapped on my shoes and walked on over... upon entering I was greeted cordially and placed my order for a chorizo and egg burrito with cheese... The cook went to work and 5 minutes later I was holding a fresh hot burrito and a complimentary pineapple water! Cisco came out and introduced himself while I was waiting and chatted with me for a few minutes. Its clear to me that he's very passionate about his restaurant! The service is top notch!The menu itself is fairly generic, typical burger and fries, tacos and burritos, but everything is so fresh and prepared well! I'd recommend this joint to anyone looking for a quick, inexpensive bite to eat!",review,vuUddBhwlrVijAAFvK5UTg,1,1,1
5BXNeSwzOy1nhU9PtCHvIw,9/2/06,G2HIOsIDyY9C3wjq_V5rQA,5,"I walked in and uttered, ""I think I found my new home"".1) Miller High Life on draught and bottle.2) Buckhunt (the lil orange gun has even been taped together-double buck bonus!)3) Bowling videogame...god, I love these things4) Indoor smoking lounge!!! With a large screen TV, two tables and a lot of pleather seating, the large fan won't mean much but WOW-exciting! There is a french style door separating the lounge from the bar area where the stage is so you can still peak at the band while sucking tar.5) Well...even the womens' bathroom is pretty gnarly...which would normally subtract a star-but I was so happy to pee in the unmarked restroom I won't touch it!Other notes: all bartender, barbacks, security were extremely sweet and friendly; all other patrons were either pretty chill, excited to see the band that was playing or willing to strike up conversation; tons of televisions everywhere; they had a lot of beers on tap-cheap too; this place is HUGE. In fact I would consider it a liability since there are a lot of steps connecting each section-at times I found myself balancing precariously-and that is b/c I am a klutz-wasn't even drunk...ok, not that drunk. Most everyone had tats, black hair, laid back. This is def. not a scene-and I love that!",review,mfvezpz6ohS0NQk3DZdvqQ,3,4,1
C7utE_DN2kgE-68_VF8ftw,1/3/13,#NAME?,5,I stayed at the hotel and I tried Tuscany and it was really good.  Delicious Scallops and pasta.  Also the pizza was excellent.  The server was great and I would return to this restaurant when I visit the hotel again.,review,19z2sZCwjNveJf6koqlplQ,0,0,0
R6aazv8FB-6BeanY3ag8kw,12/12/11,YH3J2COG_TonRxxRKfDN2w,5,"OK: call me 'weird' here: but; I liked the funky (very) Old School ambiance of MacAlpines when my fiance and I went there this past Sunday for the Studebaker and friends car show.Admittedly; I was there once before ca. 1999 and was NOT impressed but things have def improved IMHO.I had a Club sandwich and it was one of the best ones I've ever had, at least in recent years. Would eat one again. The chocolate milk shake was OK but could have used a tad more syrup but, I'd have one again.",review,1m8rFe-BCr6qHSMoV5KkUw,0,0,0
X6PFtUdbCIOrr0r5suKlRg,1/2/13,1I1Xxs1u9OjvkfwdIR921g,5,"My husband and I have eaten Chinese food all over Phoenix, and hands down, Big Wa has been the best.  The BBQ pork with fresh spicy mustard is A-Mazing!!  We have ordered about 6 different dishes from here, sometimes totally blind and the food is always great!",review,PWa942b3WoOsr_T1PrZeVQ,0,0,0
rDvz5jX65gpfONFu7er9Tw,10/11/10,-H-R2jvepiZ1AVWtRfrGJA,5,"One bite and I was transported back to the crowded streets of Monterrey.  I could almost smell the exhaust of the vochos and hear the distant conversation of the local policia extorting their prescribed mordida.  Quite simply, this is the taco as the way it was intended by its creators.  The pure and unadulterated classic enjoyed by the Mexican working class.What Pomo is to pizza, this place is to tacos.  Authentic...absolutely authentic.",review,GrSixRnGIxNUJ1Cn5DNX9A,2,7,2
5VMajxduxfLPSyQkVFKESg,2/21/10,fUp8-jD6ePylcGbScqFtpg,5,"Joe's has long been one of our favorite restaurants in Gilbert.  The pulled pork is excellent, the sides are even better, and the service is always friendly.Don't be intimidated by a long line, even out the door, as it moves fast.  The cheesy potatoes and corn are great.  The lemon cake is very moist and a nice finish to a meal.Be sure to stop by on your birthday and pick up a free meal.The kids love running around outside in the grassy area, and always enjoy going to Joe's.",review,NFbAuokBjozSOoa2HseeHg,0,0,0
xY1sPHTA2RGVFlh5tZhs9g,9/5/11,ptZOOyN6dcZPcBdWCI0TfA,5,"I hardly ever give five star reviews. My experience at Culinary Dropout today prompted me to do so. The reason we checked this place out was because I had a 25% coupon from Fox RC for Labor Day. First things first: The employees are extremely good looking. There is lots of tattoos and bare skin. Our bartender was awesome. He answered all our dumb questions with a smile and made some killer drinks. I had the Bacon Infused Bloody Mary and my friend had the Acai Mojito. I will be going back again to have that Bloody Mary. It was SO good. We started out with the homemade chips and onion dip and it was delicious. We pretty much filled up on those before we got our meals. I ordered the Havarti Burger, my roommate got the chef salad, and my other friend got the canneloni. Everything was super good, but it was too much food! My burger melted in my mouth and I kept stealing bites of my friend's salad. So, in a nutshell:- Great vibe.- Great food.- Great drinks.- Hot employees.- Clever menu titles/- Great experience!",review,IO3AsR6cdMto7VCwfPzf2w,1,1,0
NOq_vpCfCfYdMRPbaUG53w,9/5/10,aLcjuPveeRgdbOv0H6608A,5,"Always great, fast and consistent!  The service is excellent, the staff has worked there for years and is speedy to run around and refill drinks and clear dishes.  It's nice to have the counter service so you don't have to wait to be waited on...because if I am at the mall I am there for serious business:)  If you like a home grown grilled cheese and some tomato soup or a salmon Cesar salad or even a gourmet pizza this is the place.  The brownie and the red velvet cake are hard to resist ...get both!",review,180tLY4YhUAuckejm5v53A,0,0,0
FUI-hWH_bpis7AKZTWenUQ,3/28/11,42rccUvqoRY9CLpo7_x2gA,5,yummy..  you will love this place.  I love to sit on the patio on a nice day and enjoy!   the sangria is amazing..  and lettuce wraps soooo great!!  give it a try!,review,jhHmx7VoIM-MU9WZ8uGlyw,0,1,0
EC9WB-iVjd28B6R6KIZ8TA,4/27/09,1tIvinjuCskAJfoF6Zlunw,5,"SIMPLY AMAZING!  WE LOVE IT!My hubby and I stopped in one day after deciding NOT to go to NYPD. They were next door, and we thought lets try something new. We have been there 3 times since. You sit, and the food comes by and you just grab what you want off the rotating bar. ITS GREAT! Especially if you can not decide what you want until seeing it. We ate like King and Queen for $20.00.They have simple pricing, and it is affordable for a date or family.",review,Yw45IPdSZtICxMY0Tnu8sg,0,0,0
