business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
_FXql6eVhbM923RdCi94SA,1/3/2012,GZ7jHYxZh0zC9wooSyhKfw,5,"Been here twice now and wish I could say more. The food is delicious, the set up is really relaxing and service is great. A great place to take an out of town guest. Happy hour menu has these amazing tofu tacos that I highly recommend. My boyfriend had the Pork tacos which he said were also delish. Definitely check this place out!!",review,3x1MykIUtUJjIUk-pji2WQ,0,1,0
-b_VjHZmA7-8LVWp6z36VA,8/21/2009,JZtiU9J8T-IYJI_OvfbQBw,5,"Mims Burger & Mexican Food was revealed to me by my sister and sometimes when I think about it (even when I JUST ate), my stomach growls.  The restaurant itself just SMELLS GOOD sitting there and waiting for your food to arrive.The strange name would sort of, you know, ordinarily turn me off from trying the place because I think when restaurants serve this AND this they usually just serve two wildly different forms of food, both of which suck.  Mims serves legitimately good Mexican food, burgers, hotdogs and everything else.Even if you're NOT in the area, it's worth going a bit out of your way for it.Five stars.  Places don't get much better.",review,mym5tXZoZCbuPCYQzI5Ysg,3,4,3
K8pM6qQdYu5h6buRE1-_sw,5/13/2011,cM7EgnZayKb7F92-NOv27A,5,"Dear Lo-Lo's why do you have to be so damn good!?  I really wish that when I had you last weekend you had been dry and tasteless so that I wouldn't have to come back and eat Fried Chicken and Waffles again... but now you have made me an addict to your delicious mouth-watering juicy breasts & thighs... Woah where is this going?! LOL Thank goodness you do takeout for now my husband will have to do his husbandly duty and pick me up a piece or two on his way home from work.... Truly wonderful... I never had waffles with fried chicken before and I'm not sure why I was so surprised at how great this pairing would be but I was... Great service, everyone was friendly and upbeat and seemed to actually enjoy working there which is definitely a PLUS! ;-) I love you Lo-lo's!",review,1qw1NflQJvb0WhKn-_hwDQ,0,1,0
DcrM4hwDcU2G6vuh2cnaYQ,7/24/2011,c6olUYIIH7OMHsux2Wi4oQ,5,"This is my absolute favorite restaurant in Phoenix. This is where we go to celebrate and to enjoy a night out with amazing food and great service. Noca is an experience. I wouldn't recommend trying to quickly hit up a meal here before trying to catch a movie. I can't imagine trying to rush the experience!On our most recent visit I immediately ordered my favorite cocktail- the Dirty Bird. It's so perfectly crafted and smooth...plus there are bleu cheese stuffed olives. Sold! I felt a little bad because my fiance wanted to celebrate our new jobby-jobs with prosecco... my bad. Lay off me when there's bleu cheese stuffed olives and vodka involved mister!First up was the mixed salad. I love how it's not overloaded with cheese and candied fruit. It's the perfect balance of flavors. We then had the lobster roll and it was absolutely heavenly. I really hated to share that but I needed to save room for the scallops. The scallops were so perfectly cooked and the plating was gorgeous. The flavors were outstanding- absolutely sublime. Ryan actually asked me if I remembered his name. I just smiled.",review,qRo9gHN5OiV1-peDuhCh-g,3,2,3
h6jfMpTZpNduLG0wE2tbaw,3/3/2011,vtbbkfMP_0D5rXz2Fz_UJA,5,"I had such a great time at this place both times i went.  The first visit was a sushi dinner extravaganza with my sister.  The place was literally a 10 minute walk from my childhood home, where my parents still live, which was the first bonus for this place.  Once i walked in my excitement grew.  The place was small and intimate although a bit on the hot side.  Our waitress spoke with a heavy japanese accent and she was very friendly.  We ordered a bunch of rolls, they have a fairly small selection of rolls which is fine with me, and some nigiri.  They even had Uni!  i dont know how it is in phoenix but i live in Salt Lake City and Uni is incredibly hard to find there for some unknown reason.  Anyways the sushi was well prepared and tasted very fresh.  Their yellowfin was just amazing!My next visit was a lunch with my mother a few days later and we ate mostly non-sushi offerings which were also very good.  I had yakisoba which was delicious and my mother had the bento box with teriyaki steak which was also fantastic.  This place is a real gem and for me personally the location is perfect.",review,Gu_tCn0lDuYBtd1NB1-Szw,2,1,0
Zruvunhqw7cuyuoe7g09Gw,6/25/2011,gw-uSjSPb4w_i3-x5fCRjA,5,"Wedge salad is delish! Love the fact that it's organic, as well as the fact that the pizza dough is gluten-free...sure beats having my husband sneeze for an hour, after eating ""regular"" pizza. I will say, the pizza is pretty good...and this is coming from a girl from Chicago!",review,MfZszvOQNY_xdbA9ruz_zQ,0,0,0
ewZlgc22xN5NNQ1H7U6Y7g,9/7/2012,7LZ3ipwHjxbK36sB8XjytA,5,Everything I have tried here is awesome! You can't go wrong with your choices! Service is ok. Could be better. Not very personable!,review,U6Uwhvf-HpigDGmQN6UVrQ,0,0,0
x4L42igQPv4TFlqGR2Wthg,3/27/2011,2_PaDmpdqhdEK6dl7BM8MA,5,"I went here on a Saturday night and sat outside listening to the band playing in the background.  It was part of the Music Under the Stars, or whatever it called, very cool and fun though.  BTW, I see a lot of people commenting on how loud it was, to all you yelpers, take that with a grain of salt, it's a pizza place near a large family residential area on a weekend, what do you expect, I guess it's an expectation thing.  By no means is this going to be a quiet candlelit dinner for two.  It's a classy, family oriented pizza place. We ordered the caesar salad and small pepperoni pizza. Very well priced, and the pizza in my opinion tasted delicious.  It seems like everybody has some weird opinion on how good pizza is, and I guess I have a weird opinion as well.  Here goes...the size of the small, is not small it was more like a medium (value! winning!)(sorry lame Charlie Sheen pop culture reference) anyway, it had a faint sweet taste on it which i really like, the cheese was good, not too much sauce, and the pepperonis were very flavorful.  They were the small kind and they were just great.  The Salad was good, salad is salad, it's hard to mess that up.  We were helped by an awesome bartender/server named Chandler.  Cool guy, really nice, he kept us entertained.  We'll be back I want to try some kind of meatlovers next time we go there.",review,sljlQDKEhsHDt9Mx5B2b9A,0,1,0
nRO4tRwimU12hg7Cnz__iA,6/23/2010,p1zmTSim_CriGLngyDM2Ow,5,"By far my favorite Mediterranean restaurant in Arizona!  The service is always awesome, the place is always clean, and the environment is always welcoming and friendly.  I love hole in the wall, family-owned restaurants because [at least the ones I have been to] there is always a sense of pride in their service and their food.  I've been to this restaurant a few times and have loved everything I have tried.  I like being able to taste flavor, not seasoning, and their Dolmeh appetizer is just that: a perfect medley of herbs, grape leaves, and rice.  I usually order the #6 - Beef Kebab, but I have tried their #3 - Chicken and Gyros and #7 - Lamb Kebab.  The meat, be it beef, chicken, lamb, or gyro, is always moist and tender.  Like their meat, the grilled vegetables have a perfect blend of crispy and lightly seared on the outside, but juicy and steamed on the inside.  The basmati rice is always thoroughly cooked and flavorful.  The same goes for the Homous, Baba Ganoosh, and Yogurt Cucumber Dip.  I highly recommend their house Combination Platter.  The pitas are always warm and their homous and ganoosh have the perfect texture.  Try to go around 5p to beat the dinner rush.  The place is always packed on Saturday nights, so show up a little before regular dinner time if you want to ensure seating for your party!",review,jZK9oNsuWe4qtX5KBt6Dqw,0,1,0
lvpXyfTDF5WZnjzc36r5Wg,3/16/2009,RqypbpctRh-GW6y-rq5zlA,5,"i just finished licking my fingers clean and almost ate the dressing-drenched paper that held my very first, and surely not last, lucky boy international burger.crispy bun, tons of dressing, fresh lettuce, tomatoes, pickles and onions, and a perfectly tender, smokey burger. thick, perfectly salted, crunchy on the outside and soft and burning hot on the inside fries. thick and deliciously sweet chocolate and peanut butter shake.gone. in less than 5 minutes.place closes early, so unfortunately there will be no drunk trips through the dangerously narrow drive thru.",review,HY9qpAamqLXFoa7xMwNntg,3,4,3
QVR7dsvBeg8xFt9B-vd1BA,8/2/2009,XylYT-qEexVQvi9kQayfcg,5,"This is a GREAT place to eat! One of my favorite lunch stops as you can see if you follow my facebook photos ""Lunch With Stew"". My favorite thing there is the Buffalo Chicken Pizza. mmmmm, mmm. Kevin O'Donnell is from the Texas Hold'em family of final tables and occasionally will play the tour. Super great guy and he also has a super great restaurant and sports bar.",review,NrRS56Dv52m2BND-9v1qWw,2,1,1
eHcQzL5eebqvKrLW5q283w,12/4/2012,ghCbfrZmjCZ4ax-SM6S9ow,5,Amazing sandwhich joint. A must go place to eat!,review,tFyQbNbBQEyEc9oCr1pJUg,0,0,0
qiwajZigq_2twTmYofPmDQ,3/24/2010,2L30O7G8IQ6HILpR0t5RFA,5,"part of a social event, we only had app's here. quite delicious crab cakes and a shrimp fritters with mango sauce. the portions were gigantic and actually big enough for a meal. i was slightly full afterwards. part of the roaring fork, wildfish franchise, they also offer a great happy hour. seems a bit high priced but our bill was taken care of, so i'd save this (for the middle class foodie) for a special event.",review,ST8Yzlk2MqKlcaLqL2djBg,0,0,0
ntN85eu27C04nwyPa8IHtw,3/31/2012,2JGPmNX9KJPhyU0TSPTeXw,5,"Okay, I admit it - we are waaaaay late to this party. We tried once before but the hour-plus wait was just two much for the four starving carnivores with me that day. This time our strategy was to go early on a Saturday morning as close to 6:30am opening as possible. We arrived around 7:15 (it WAS the weekend after all) and only waited about 20min for a table for two. I had the special of the day - 3-egg scramble with andouille sausage, fresh local baby spinach and fontina cheese - YUM! The sausage had just the right enough of bam and the home fries with rosemary and onions rocked. My companion had the hog and chick - awesome meaty bacon with that.Great value for the price - I packed up at least half my meal for the starving teenagers at home (who could not be roused at dawn). If you haven't been, get up early, bring a newspaper and rest assured Matt's Big is well worth the wait.",review,g_HNO8oUoYDKd4yJi2_yvg,0,0,0
j7-YRDU63fw975an55zHGg,5/23/2011,BqNpHEKVrpJEAhkRHJ46xA,5,"For those of you who love Indian/Pakistani food, but hate dives, Z-Grill just may turn your whole world upside down. In all foodie honesty, Z-Grill is home to some of the best Indo-Pak food I've ever had. This praise comes with a reminder though...it is divey.Z-Grill is located inside Zam Zam World Market, which is a decent little grocery, but it lacks the umph that other well-known ethnic groceries delivery. With that being said though, other groceries lack Z-Grill, and this is why it matters...Everything I've tried from the restaurant, and I mean everything thus far, delivers. From the hummus, to the samosas, to the chana and even to the paneer masala and chicken karahi, I've only been disappointed when I realized that I was down to the last bite. The flavors are robust, the sauces are spicy and, surprisingly, the prices are unbelievably reasonable.  It's safe to say that I'm addicted to this place. **A word of caution when trying Z-Grill. They are sometimes out of items on the menu. I find that charming cause they have to make everything from scratch, others might not. If they happen to be out of something, do yourself a favor and just try something else.**I cannot say enough good things about the food from Z-Grill. This is a must-try in the valley for anyone who has a love for spicy Indo-Pak food. Go try it!",review,--65q1FpAL_UQtVZ2PTGew,3,3,0
