business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
bc-lE-wGVAsUrX-kJhtY-Q,7/28/2010,#NAME?,5,"Been going to Don and Charlie's for years now.  It's kind of a family tradition.  A sports hangout, you may see some players and coaches during the off season as Scottsdale is a big place for spring training.  (This delighted my single girlfriends who took every opportunity to flirt the entire time I visited with them).The bar is roomy and comfortable, with more than ample stools to accommodate my generous tush. Say hello to Shelley who is mi favorito bartender!  You are welcome to dine at the bar, but the dining room is much more comfortable, with a great deal of banquette seating-  which I adore.  I often have the veal chop, or a nice, big NY Strip.  Twice baked potatoes, creamed spinach......you know the routine in the ""good old boys' steakhouse.""  The best part is the house made chopped chicken livers which are simply to die for.Valet service rounds out the numerous reasons to choose this place over others in the area.  I almost forgot the comprehensive wine list, including wines by the glass.A must stop when you are in Scottsdale!",review,ro9-YMOXa53-_yECUBr1IA,3,3,2
lVHtVCyFJOqAH0ltn7pLuw,3/16/2012,2c3mlU7sXoNAQn-IR2gEtw,5,"Don't usually give 5 stars, but this is good sushi. At first, I was a little skeptic of all the macadamia nuts on their sushi, but it is a great compliment.The rolls are original and all very good. The Climax('s) and the Elliot are my favorite.",review,tKZ9rPYqSkaw38VxLnkcJg,0,1,1
RUZTqEmHP_K9pV4fyzJ7dA,2/29/2012,3ND3AjsdWmZ3sNEVqkSaoQ,5,"Great activity for kids. It's clean, spacious and safe.",review,Y7Jxglm9zeHipx8zrhULiA,1,1,0
ZhMlXLXuZf5z7lxunHk2ww,11/2/2011,uD4UK0gSQwSSdPCFNtJZog,5,"AMAZING. Everything we had was the best we have eaten; sushi, crab cakes, oysters!  It's a MUST if near the Scottsdale Quarter!  We chose to eat there 2 nights in a row, once for a reserved dinner and the other for the happy hour.",review,GywNr_rMfszS5R6VX8Qtdw,0,1,0
jB1fFl1eIEPYe5FLpCZ5Jg,3/14/2012,jPBlPTT3kj1bbJbDyeojHA,5,"This was the perfect lunch! I got the Sack's Symphony with turkey, bacon, avocado, sprouts, tomato and cream cheese. It was SO SO good. The combination was prefect. There was plenty of meat and toppings piled on- it definitely filled me up. It's clear the place is a well-loved lunch spot- it was a full house at 1:00. I can't wait to go back.",review,ygZTPe52ZhK9jOBzS8GQ8g,1,1,0
T4ox3wUzFjWvyrjaTRoBbA,6/12/2011,24Rd6U5gGEHTyL9Ni3WeUw,5,"The BEST Japanese food in AZ! Guaranteed! When you are looking for original Japanese food, or the closest taste to Japan, this would be it! The sushi is soooo fresh and they always carry out items that are not available in other sushi place like uni or sweet little octopus that I love! Their ramen is also superb and if you come here for lunch, don't forget to check in their special of the day cause they offer a great price with superb taste and lots of variety for lunch!! Love this place so much!",review,59pVYStY0yKpRmODFIfDww,0,1,0
o-OV2LkJxpcCHmI_d4TZiQ,7/16/2009,cBuGiqccc8mE8x6f_JidHg,5,Great pizza and awesome must have guacamole pizza appitizer!!!!,review,SWQ473Py5zCDHU4IbxlE2Q,0,0,0
WNy1uzcmm_UHmTyR--o5IA,7/10/2012,uWOai947MVYIhiQGstsdhQ,5,"Just fantastic. I first went to Cornish Pasty in 05' a few months after they opened and fell in love immediately. Although a few things have changed over the years each one is usually an improvement and never a negative. If you are not familiar, a pasty is a traditional British coal miners food.  A hearty filling wrapped in a pie crust and baked. Kind of a hand-held meat pie. Cornish Pasty Co. has taken this simple and traditional dish and meticulously perfected each component. Their crusts are some how simultaneously hearty and flaky. Although their is nothing delicate about their seasoning it is never out of balance and all of the ingredients are always quality. Beyond just mastering the finer details of pasty science, Cornish Pasty Co. has also branched off into wild and exotic flavors. It's no shocker that the British know Indian food and it shows with the tika masala and the lamb vindaloo pasties. What is shocking is the refinement of the Greek and Italian inspired pasties. Perhaps my favorite pasty, from the cuisine most elusive to the British, is the Carne Avadado. This is a Mexican inspired pasty that will satisfy even the most snobby Las Cruses/El Paso foodie. If you have ever talked Mexican food with one you will know just what I mean. I have eaten nearly every item on the menu and not a one disappoints. It took me ages to get past the pasties and start ordering soups and salads. Now that I have had the spinach, mushroom, walnut soup, it is hart to save room for my old favorites. Although the mine shaft inspired interior is dark and cramped I have never felt uncomfortable there. The sound system is usually bumping classic rock and the employees are pierced and tattooed well beyond your typical wait staff, but everyone is friendly and service is typically good.If I have to list a negative the only one I can think of is the food is consistently just a little better at the University location than the Dobson one.  No clue why, but everyone I've talk to seems to agree, the Tempe store has the edge on quality.  After you add a respectable selection of beers the only reason you won't be here every night is your waist line.",review,ehhIzy0QaQ9B-V4VVMgYmQ,0,1,0
EWnSPExh_T5zTv6oMJOC5g,3/13/2009,lw6YMo7l1csnQx43z9lqpw,5,"Just a quick update.... Took my parents here for lunch today, and now I have 2 more converts! If anyone is still sleeping on this place, shame on you; you're really missing out. Why? DELICIOUS food made from QUALITY ingredients and FRESHLY prepared hot to order. Good stuff all around!",review,UuwjD6MZf6Z6QlNphiXRjA,2,3,1
DHk8is9rvfnATsW1AudWQg,4/9/2011,z7cb3QxeN5fgpwKaDIFnDg,5,I love this place!!!!fun poker 3 days a week!!great food!!!great prices!!!even better people!!!!,review,x7QYSYyc_x63-61Z9SB8jA,0,2,0
hfl62LX14YqNpG0g0Tj6_Q,9/26/2010,xNz9-XB-2Hy6rtPrQXkNBw,5,"Fuego Bistro is one of my new favorites! A couple people have recommended it to me, so my boyfriend and I decided to try it for restaurant week. We arrived about 15 minutes before our reservation to have a drink on the patio. The staff was super welcoming and friendly. Matt enjoyed a mai tai and I had a red sangria - both very refreshing. Our table was ready right on time and we had an awesome waitress who gave great suggestions on ordering... there were so many good looking options on their restaurant week menu. We're sharers, so we ordered with that in mind. Drinks: We got the pomegranate mojito (very refreshing) and a peach-blood orange mojito (sweet, but very good)Starters: Signature empanadas: Tasty. The focus was the meat, I would have preferred more vegetables inside.Sauteed prawns: The star here were the sauces - delicious!Entrees: Cola Braised Short Ribs: AMAZING! Some of the best we've ever had. The short ribs were very tender and not fatty at all. The flavor was so good!Pernil Asado (shredded pork): So delicious!! I made little tacos with their fresh corn tortillas. Sides: Green chili cornbread casserole: A little drier than I had imagined, but great flavor. Maple chiliglazed carrots: The glaze didn't really stand out to me, but good as far as baby carrots go.Jalapeno creamed corn: I was pleasantly surprised - really enjoyed this one! Chipotle cheddar mashed potatoes: A great side with the short rib. Dessert: (By this point, we knew we'd need to be rolled out of the restaurant, but we HAD to have dessert since it was part of restaurant week). Chocolate chip bread pudding: Really good chocolate chip bread with scoops of malted chocolate crisp ice cream. This was a lot of food after that meal, but I savored the bites I had. The ice cream was excellent!Banana burrito: exactly what you'd picture with scoops of the same icecream - delicious! I can't wait to go back to Fuego and tell my friends about it. Great service, charming atmosphere, and excellent dishes.... Fuego is a winner!",review,oy6fdscGSXY2gzRqF9pZxg,4,3,2
1sNa5oW9ZYX8MbMFkx9LzQ,8/9/2012,vMvZp_yBFtjUVAiiO1TUuQ,5,"Stopped back in here today for lunch with Arlin B., Robyn N. & Mike C.  They're still delivering the same upscale Asian Buffet experience here as before, including atmosphere, food & table service that are just tops so it's ""Woohoo"" again for this excellent restaurant!!     :-))(See previous review for more details.  Weekday Lunch Buffet is still $11.99/$10.79 Sr.)",review,ikm0UCahtK34LbLCEw4YTw,3,1,1
#NAME?,8/21/2011,ssBHkN2qVQ0SMmeUK4dksQ,5,"I had a great burger experience here and intend to return the next time I am craving a Fuddburger. I also got to introduce a friend to Fuddrucker's for the first time, so it was a cherry-poppin' adventure. Not only are the burgers here tasty, but I love the fact that you get to pick and choose the toppings from their self-serve produce and condiment bars. One of my favorite things on french fries is Heinz 57 sauce and Fuddrucker's is truly awesome for including that amongst its vast condiment selection.As a professed condiment whore, I was thrilled to discover a new flavor of Tabasco I have never encountered before... and I like to think I really know my Tabasco products, having lived in Louisiana for years. This Fuddruckers special-orders the Sweet & Spicy variety of Tabasco which is not only great on a burger, but would work as an egg-roll dipping sauce. Knowing that I must have it for home use, my dining partner graciously approached the manager who arranged to allow him to purchase a bottle. This was just one example of how efficient, helpful, and friendly the staff here are. Next visit, I will demand to meet the one who refers to himself only as ""Mr. Crusty Baker"" (see photos).The restaurant also has a lot of shiny fun decor evoking shameless Americana and Route 66 roadside culture. The bright colors and the overindulgence in fast food goodness contributes to a heightened state of arousal that can only be described as a ""Burger Party Contact High"". You can just feel the burger love... the afterglow punctuated by the difficult click of the seat belt as you strap in for a ride back to a somber, less-gluttonous reality.",review,0Ke0iSAPYi8hUVxLocAlYQ,1,1,1
yJMLD-6AggZNdC-GonVBsA,2/3/2011,f0r0hCMp_aSekTY_6gX1ZQ,5,"True fine dining has come to the Valley.If you are looking to have a special dinner, this is the place.  And plan on spending 3 hours as it is a true culinary experience.The tasting menu consists of options of 4, 5, or 6 courses, and they can be paired with wine, if you like.  This is the way to go and even for tasting portions, they are not micro-mini.The choices for each course are extensive.  At least 6-10 each.  AND, the coolest part, is that you won't find any ingredient repeated twice.  NONE.  Yes you might find tomatoes in the same night, but they won't be the same type.  That's not easy to pull off, considering the variety of the menu.But, while you are between courses, Chef Binkley will send out numerous amuse bouche - which, if you don't know, are tiny little one bit or one gulp appetizers like, mini sliders the size of a half dollar, or pancetta mousse in a shot glass.We ate there for my ex-H's bday, and had 8 amuse bouche.  Also, if you let them know in advance you are there for a special occasion, you will get custom printed menus for everyone at the table mentioning the special event.The ONLY drawback, is the atmosphere.  It definitely doesn't fit the quality and beauty of the food.  But, I still give it a 5, as the food is superb.If you are a true foodie GO. I was excited the whole meal, as I couldn't wait to see what came out next!   If you are a meat and potatoes type with an uneducated palate, save your time and money, since you won't appreciate the menu at all.",review,N69-RgMXqRaZbIBbx2eH2w,2,1,1
