business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
DIYHTgM-YGKWOWLzQ4XVhA,3/1/2012,lQNfrHME2aPQWKPTTI_kqQ,5,"I am always comfortable in Michelina's, the service is excellent and they are not rushing you to ""turn the table"".  Michelina's cooking is fantastic!  Her daily specials are so inviting that I rarely order from the menu.  The drinks are excellent, bread just right, and the after dinner complimentary cordial is a nice finish.  One of the best kept secrets in Phoenix!",review,7vQnlpDaZaUshuhUG8pzpw,0,1,0
jFfrM1y-L1icUZXjBpxmeg,5/27/2009,33215ggRaESx7Mc8mSOtmA,5,"I am a hot dog lover. For the past five years I've found no greater joy in Phoenix than hitting up Nogales Dogs for the best meal on the planet. Each evening when the Keyboard City on 20th St. and Indian School closes, the parking lot is converted into a quaint little dining atmosphere. I most enjoy going around six, the sun is setting and the buzz of traffic makes Phoenix seem more alive. This is my own preference and I know many people who hate going at this time because of the loud traffic. The bacon wrapped dogs are made to perfection with your choice of mayo, beans, tomatoes, onions, jalapenos, cheese, mushrooms, and lettuce. And to top it all off you can wash it down with a Mexican Coca Cola, mmm so sugar filled. Don't forget to bring cash and your appetite.",review,5-Gs3DpLZk6FjviyeXvR-A,2,3,2
t54zAs7IftAVb9SKcCRotw,10/18/2009,kW99ou1rgbj2FnzMGYh7NA,5,"Best Greek food I had in Arizona and excellent entertainment.The dolma's were the best I've had, their version of Babaganoush was very good and they had many lamb-based dishes.The entertainment was great. Live music, belly dancing, greek-style fun, broken plates, and dancing.Since I had the sampler plate I can tell you that if you're vegan, vegetarian or any other wacko thing like that, you might not enjoy the food here (Greek Lasagna?....really?) Also, the chicken was no good but I don't really like chicken anyway.",review,Pl4fs0QWR8FbnVNCzqF9lg,3,3,1
Kur7YGwuw6CqnqEypNrOvQ,11/11/2008,m6UYld-4pFluBlpHV-FgcQ,5,"Clean, organized, and well-stocked (for the most part), Fujiya's carries my favorite car freshener, chips, bread, and iced coffee (in a can) among many other good things. Reasonably priced and extremely courteous customer service, I am always happy to shop there. The bentos, I wish, are kept in warmers like Suruki in San Mateo, CA, but Fujiya has an area adjacent to the register which includes a microwave to heat your purchased bento, so you can sit and eat and relax after shopping. What I love so much about their service is that I can place my order ahead of time and they'll have it available and ready. I think this is the only Japanese store that has just about everything I need to stock my pantry. It's no wonder I've been coming here year after year.",review,q9BKnyqR9roAsWnxAIaWVA,1,4,1
2bdKR3l4o-S1CscLqqnvVw,12/15/2010,4t8qdFnxaDy2TuivniAyVg,5,"What a great find! Located off of Yelp after a business meeting in the area & we were hungry before we hit the road. Very comfortable space, lighting is good so you can see each other & your food which is not always the case. The decor is not overwhelming but extremely comfortable, some TV's, Thai decor & more pop music on the overhead. The staff was extremely attentive from the moment we walked in through out the meal. My Jasmin iced tea never got to the bottom. The menu has great variety. The pad Thai was excellent as were the vegetarian rolls. The Tom Ka soup was excellent. Every member of our group got something different and they were all extremely happy. We will be back. Pricing was very reasonable. There is patio seating available. Check it out.",review,lCq45LZbHpZXD72GJ7YOXQ,0,0,0
Lnohr9bpCbHNsomazXDg-w,8/28/2011,mJgy2lgZsZTtWv5kjG-Alw,5,"Today was the fist time I have been to Chino Bandito. My friend has been there several times and loves this place. After having a few beers, we were pretty hungry and decited to go here. This place is mixed in a sort of industrial corner behind a Walgreens and a transmission shop. Walking in you will notice how big this place is inside. Customer service was excellent. The counter person was great in explaining the different options on the menu which is a mix of Mexican food and Chinese food. Great concept for something different. For ten dollars I had the Carnitas burrito and a Jerk chicken burrito with Jerk fried rice and black beans and a large iced tea (all you can drink). It also comes with a Snikerdoodle cookie. Wait time was minimal and the food was brought very quickly to our table. I really enjoyed the items that I had order and I found the carnitas had the right flavor and tenderness in a burrito (you can also get it in a bowl). The Jerk chicken burrito had some zing to it. Enough to make me sweat a little. One thing that I noticed was that the employee's were really good about keeping the place clean. Sweeping, cleaning the tables, wiping up around the drink dispensers. I also noticed that they wrap all of the highchair trays in plastic to keep the clean and dust free.One last thing, they have free wifi!",review,SRlh4J85Js9ozC1eco6DQQ,0,0,0
d3MxUXS1b6U2P_gGuCO1-A,11/8/2010,WQSp8voaezCeBhpl-hMoYg,5,"Too long.......it took me way too long to make it to Sens. Sens is what we need more of in Phoenix!Seated promptly on a Friday night by Johnny Chu himself, Johnny Chu really has put together a winner here, Johnny Chu.....alright, I admit it...I like saying his name!The Asian tapas idea is new to me, having dined at some great Tapas places from Chicago to Vegas,  but alas never an Asian tapas joint. I must say no Spanish tapas place ever made me feel like Sens did (except the time I drank a pitcher of Sangria)!The Tofu dishes are amazing. How do you learn to love Okra? Get it at Sens. The Hong Kong rice noodles were not what I was expecting so I was a little taken back by them looking like a plateful of water chestnuts. One taste was all that was needed to cure my trepidations about the flavor - fantastic!I will be back to Sens Tapas & Sake Bar soon - do you think you could invent an ""Asian Sangria""? C'mon Johnny, I know you can do it!",review,0VptqMr6enVCnqRjVYs4NQ,2,3,1
0ylC0tsPUY3yaoXRaCDL3Q,9/27/2012,Hc2DVjBd07gNVEH3fp-90w,5,Great home made taste on the meatballs.  Also they have diet coke.  Shop was nice and clean.  Friendly and fast service,review,l2zoX2M4OBuAE_q2A5qW8A,0,0,0
lvpXyfTDF5WZnjzc36r5Wg,2/2/2009,CdnEXfmpUTxkTVmZJTeUIw,5,"The best burgers in Phoenix. The owners are great and am on a first name basis. Forget about fast food and support this local business. Go double.Add bacon.Park at Circle K if in a hurry.Plan on holding it until you get home.Stick to the burger and fries, genius.",review,bDPFpoB-Uaf_nPBS5tF6Jg,2,1,1
XbVqzUHS3c9FhG4lI13c3Q,9/5/2009,I8uia6nqcsPirdHKSPs7Hg,5,"Feeling yucky one day and wanting nothing but some reminders of my bay area asian food... My search began with my iPhone for Pho.. AND I wanted good Pho.. (Im skeptical of some dishes in the desert, just sayin'!).. I drove a good 20min from my loft to find this place.. worth it. Usual toppings you will find with real Vietnamese Pho.. but awesome! I asked for a variety of tofu and seafood.. I couldnt finish it all.. but never can with Pho.. its a big bowl, and filling! Extras on tables to get your Pho on.. Ordered the Vietnamese Shrimp Rolls too.. left feeling not so stuffy! AND full.. OH yeah, and I still had money for a bit of shoe shopping the next day... :-)",review,sALB8-F04S9VcZMF_GkGUA,3,3,2
pwpl-rxwNRQdgqFz_-qMPg,12/9/2012,WUw1InpA-ZoN306hrLyEjQ,5,"My wife's work had their Christmas party here last night. Although the customer service was slow and average at best, the food was outstanding. I had a burger and my wife the steak salad. I was the DD, but my wife said the margaritas were excellent. Dessert was tiramisu and sweet potato cheesecake. Great little place with a nice vibrant ambiance.",review,pQ6ij6cOBRB3yJGHbVZHUQ,1,1,1
AryNioF9fxl8RYGiIE7fSA,9/5/2007,I7Jdf9LNuDfjun9bQG0J1g,5,"Sauce is my kind of place.  Great, inexpensive food, casual yet trendy atmosphere, perfect location.  Located right by Urban Outfitters and Olive and Ivy at the Scottsdale Waterfront, I like Sauce as a pre or post shopping bonanza meal.  I always have the same thing: the mozzarella and tomato salad (which you should know is mostly greens with chucks of each, drizzled in balsamic), and the artichoke and portabella pizza.  This is a huge meal so I always have leftovers which make for the perfect 2am after-bar treat.  If youre feeling particularly saucey, you can have yourself a glass of wine as well.",review,E0WWNXVze_sfDCbM0oMYvw,1,2,0
tZXPhvufHhfejGrRp554Lg,3/17/2011,IuBsG-8VvN8ksUflnrNRQw,5,Loved it! Best French toast ever!,review,yrjYaNwH2lA3-xOAtwvKDw,0,0,0
CEswyP-9SsXRNLR9fFGKKw,6/6/2012,lgNrXPBDKbyTQxE-w7Fvcg,5,"Came for the beer, stayed for the scenery.",review,8Y5ETV2Xf91biKj_sajB2A,0,0,1
CQDxI8giIc6Kg9hQFLC6Uw,4/4/2012,jTihSlg34X_9hwZJf6DUTw,5,"Great subs, the Club Supreme mike's style was really good",review,vys5F5J7LyQ9pt1fiJCRCA,0,0,0
UxvOXcoCRFRAVhRB0D9imw,5/26/2008,LqqxEGLPbpwd2Hr0fRF9fw,5,"Taylor's has such a refreshing cafe menu. I've been for breakfast far more often than lunch. I hope to try dinner soon b/c I think they feature live jazz on Wednesday nights. I've never ever had a bad meal. In fact, I always have a hard time deciding. Some highlights in my opinion are the huevos rancheros, eggs Benedict (with a choice of meat), waffles & the Mexican omelet. I never liked Bloody Marys until I had one at Taylor's! I tried a friend's once and have been hooked ever since! But if you want a less intoxicating beverage, try the iced chai latte. Careful, its so good you'll be ordering another before you know it! Bon Appetite!",review,4IxLt4QvCsJEdaNvH9QApw,2,2,2
E6HzAdx2vyZVyuNoa4-Xaw,2/18/2012,8h2SKY5IM9qCdKlKZxbv-w,5,Great posole - and the kids love their bean and cheese burritos. That's all we have eaten no need to venture further on the menu. Great hangover food. The staff is always very friendly!,review,t2YBANsJYySOXvHyOjcZkQ,0,0,0
