business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
PwxvN0SnAGPdqXdNEYVT3g,2/7/2011,I_1CgHj93GhRcOsWTwsm5A,1,"Can I tell you how much I despised Fate with all its pretentious, snooty bullshit? I should have known the second I realized that Bliss/reBar was in the same building that it was probably tainted from all the leftover evil.And so it is. We showed up and the restaurant was practically empty. There is no hostess or even a hint of one. We stood there for many minutes on end before even being acknowledged by one of the many servers who were rushing around (perhaps serving to invisible people? The place was dead.). We were told there was a 15 minute wait, or we could eat on the patio. Um, it's 40 degrees...  AND THE PLACE WAS DEAD. I guess we'll wait. We go back outside because there is zero point zero extra room to stand. The server comes back out and says they have two large parties coming in an hour, but we can sit inside now if we can be done in 45 minutes. That's sure inviting, isn't it.So we hustle on inside and make some hasty selections. $9 faux comfort food shit like gourmet mac and cheese just offends me, so I go with the veggie sandwich. That sounds innocuous enough, right? The food came out straightaway - too fast for a burger to be cooked medium well, like my companion ordered. Sure as shit, she cut into it, and it was bleeding and mooing all over the place. My ""veggie"" sandwich arrives and it looks like a Filet-o-Fish from hell, some huge block of something unidentifiable due to extreme deep-frying. I couldn't help it - I asked the server what the hell it was. Eggplant.Ohhhhkay then. It was like trying to eat a deep fried brick between two pillows. Impossible. The pretzel bread, while yummy, is totally unyielding. Only Jenna Jameson can fit that thing into her mouth. My companion was suffering a similar fate with her bleeding burger. There was mayonnaise and shredded cabbage and boiling hot eggplant juice going everywhere and it was goddamn ridiculous. Neither of us got through even a half of our sandwiches. I wolfed down the side salad just to get something remotely healthy in there after the onslaught of grease, although I almost choked on the buckets of sugar syrup they call salad dressing.So, while we are attempting to recover from this mess, the server goes MIA. You'd think if they were trying to hustle us out of there, we'd get a damn check. Nope. No. Nada. Had to chase someone down and ask for it. When it finally came, there wasn't even an itemized receipt, so even though the total seemed a little low I couldn't check it out. I was so over the whole experience at the point I didn't even care. I left a shitty tip and we escaped to the bar next door, where the cute bartenders gave us some free drinks and we sucked down innumerable $3 vodka specials for the next four hours. Just UGH in every way.",review,UoBfwbXaixelZBghbJ2cSg,1,6,8
juzATNnxyBWEdQoDoKrEuw,2/27/2008,OSCOZBMl_miGbRd4h-6azw,1,"Goddess got it right.  This place is pretty, and it looks so promising.  Big disappointment.   There was nothing for vegetarians.  The food was mediocre at best.  I'd choose Pho Nhat over this pretty restaurant any day.  Don't judge a book by its cover.  No good.",review,jKeaOrPyJ-dI9SNeVqrbww,0,1,0
YxLiLBNTm4cOg7OlKKLmVw,4/23/2011,V_FNJIEmKCvkq4n4om1NJw,1,"Went with three others. My first & last visit.  The menu did not properly describe the item and instead of a bell pepper dish, I got a port dish. It was dreadful. The other three I went with were not very happy with their meals either.  The restaurant was extremely noisy. Not pleasant at all & terrible food. Will never go back.  A big disappointment.  They can't even describe their items properly so you never know what you are going to end up with. They called it a pepper dish and it was a pork dish. The sauce apparently contained pulverized peppers. Are they stupid?  I should have trusted my instincts & not the commercial.  It's a third world country. They can barely afford to feed themselves. They have no history of cuisine.  I wouldn't waste my time and money on this place again.",review,5XZ9gYbA-L4GXWQlMtftjQ,0,0,0
GDmue1oJaem9ilywDtA4_A,12/9/2012,Aocud5UUS8z_S-Dh3EMZbw,1,Not only was the music the worst I have ever heard the wait staff was as annoying as ever! Like a wanna be swanky place in a strip mall that smells like fish and plays horrible music. Food was so so but over priced for what it was.,review,TX6A15C9djhFfHpAUAOLmA,0,0,0
G27f2NAq05CkMaoiXBPY_A,6/28/2009,w-n_6zj3FQ-pvh7hc9gcaA,1,"Avoid this einstein's at all cost. I have been laying in bed puking for over 12 hours because I ate at this garbage dump. The reason I know it was them? My girl is laying next to me puking as well. And the only place we both ate together less than 24 hours ago was there.The incompetent staff that happens to grace this poorly operating business cannot tell the difference between a large drink and a medium and take over 10 minutes to make two identical sandwiches.After we got home and ate them, fast forward 6 hours and we are both puking our brains out.The most common reason for this to happen is when an employee does not wash their hands after getting feces on them. Then they touch my food and I get sick. Based on the staff that day, it does not surprise me one bit.I would recommend starving over going here. Never again. Now I will go speak to Ralph on the big white telephone some more.",review,d9t-5lNTjoqFoevQ1sk5jQ,1,1,2
3Srfy_VeCgwDbo4iyUFOtw,8/23/2006,K8tXedC2NMBEZ8p77zg23Q,1,"My co-workers and I refer to this place as ""Pizza n' Ants"".  The staff will be happy to serve you with bare hands, right after using the till.  Also, as the nickname suggests, there has been a noticable insect problem. As if that could all be overlooked, the pizza isn't even good.  If you are in this part of town, go to Z Pizza or Slices for great pizza instead!",review,rPGZttaVjRoVi3GYbs62cg,0,1,0
mQ6_slsCd8-c8WFNtESnqw,6/5/2010,6DaBsuW5csc00HOZRHxH_w,1,"No no no...do not go here, now I'm not talking about the fact that the place looks crappy, or the bathroom is suspect but the fact that the food is nasty. It was completely empty when we were there and that should have been some indication on what to expect but no I am a glutten for punishment. I ordered some tacos and didn't even finish the meal I ended up just tossing the food and still got a tummy ache from what little I did eat. This place is definitely not a good look",review,SfDerUF2N2Hx9D84VrXpug,0,0,0
KIgkwPEOxbfdeCk0ltycOQ,3/29/2010,9lvCdbf3fKr5O5bhvz90AQ,1,"Just because this place is called ""Maria Maria"" doesn't mean they sell Mexican food. Their menu actually says ""Mexican inspired cuisine"" which should have been my clue to leave. The food is border line Nasty!  The restaurant is cute and sort of romantic but it's so loud in there that it ruins the ""romantic"" mood. I was excited to see they had live music until they started playing some weird pop music. Why would they do that in a ""Mexican"" restaurant?  I wanted to leave but our waitress was no where to be found 20minutes after we finished our meal.I don't recommend this place for any meal!  I have only been living in Scottsdale for two months but it seem that Arizona is ""Cougar"" town. The bar was full of them. I'm beyond annoyed with all this ladies acting like they are 21 wherever I go. I'm embarrassed for them. They dress and act young but with that face and hands who are they kidding besides themselves? gee.",review,aCktH-ZuS2KwaScos8xNSA,0,1,1
1_43FZHx3P5D7X-CpIR9WA,3/14/2011,_jQYXSdXmVs1IWrld0jpLg,1,I work right across the street and a few of us went here for lunch one afternoon. I ordered a salad to go. As soon as I saw the guy grab shredded sandwich lettuce to make my salad I almost told him to stop but I didn't. I regreted it when I started to dig in and realized the lettuce was brown and yellow. Very disappointed. $6+ bucks for nasty lettuce tomatoes and green peppers. I ordered a salad thinking I was getting something like the picture on their website. I won't be returning here. I'll be passing on lunch next time the co-workers opt for this place.,review,YeK95nGGvYsssVHzcWpmkA,0,3,0
BtX9mA5dYDzULGVPC4-I-A,3/15/2012,aPkgxX7cBTD3JdGpmPIXjg,1,"Every time I've been there they have messed up my order in some way. The first time I ordered a sonic blast w Carmel. They charged me for Carmel but there was none in it plus the bottom of the cup was busted and my ice cream was leaking out. The next I went I ordered a reese sonic blast and a snickers, they were both snickers. Very upset I haven't been back and I love that place.",review,e6iM8wQzEv7bb8jXVOQjQA,0,1,1
Zg-C1aYcoR2L5OIrA01MkQ,2/12/2009,BozQJOS97qEXy-3dp4e9ww,1,"One of the WORST experiences of my life.  My friends and I decided to go and check this place out as the local radio kept talking about it.  So the day we decide to go, the guy from the Colbert report was there mocking the restaurant also.  We go in and we thought, ""hey wow, this is kinda cool"" as they talked about monster proportions of burgers and fries fried in lard.  However, once the food arrived we sat down and although the wait staff was scantily clad, all of them had ""cottage cheese"" legs and thighs.  We sat down, and my friend decides to take their super burger challenge, she said if he finished his 2 lbs burger, his meal would be on the house.  He kills it, and when we ask why his burger wasn't free, we could no longer find out waitress and the owner says to us ""you either pay or i come over the counter"" he threatened us with violence, which is stupid as all we were doing was asking what about what the waitress had told us.  We will never ever go there again.  Being Asian, he also spewed racial slurs at us, calling us to go back to where we came from.  ALL of us were born and raised in Arizona so I don't know where we would go.  Anyways, don't go here.  Also, all of the patrons, ALL of them were middle aged men, who instead of paying attention to their wives and kids were hiding away at a nasty restaurant who's burgers aren't even really grilled.  the frozen patties from costco are placed on a machine that rolls the burgers through, so you can't even want a medium burger, they are all torched.  The fries although fried in lard, are crap.  All in all, if you're a lonely loser, this is the place for you.  If you're a classy kinda guy that wants REAL food, go to any other generic burger place and you will be more satisfied.",review,DPsmPEPp-TfNDaHiz7czSQ,4,15,6
